Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 11 (declaracion -> declaracion_array .)
    FALSE           reduce using rule 11 (declaracion -> declaracion_array .)


state 12

    (12) declaracion -> declaracion_struct_control .

    error           reduce using rule 12 (declaracion -> declaracion_struct_control .)
    USE             reduce using rule 12 (declaracion -> declaracion_struct_control .)
    LET             reduce using rule 12 (declaracion -> declaracion_struct_control .)
    STRUCT          reduce using rule 12 (declaracion -> declaracion_struct_control .)
    CONST           reduce using rule 12 (declaracion -> declaracion_struct_control .)
    MUT             reduce using rule 12 (declaracion -> declaracion_struct_control .)
    FN              reduce using rule 12 (declaracion -> declaracion_struct_control .)
    WHILE           reduce using rule 12 (declaracion -> declaracion_struct_control .)
    IF              reduce using rule 12 (declaracion -> declaracion_struct_control .)
    LOOP            reduce using rule 12 (declaracion -> declaracion_struct_control .)
    $end            reduce using rule 12 (declaracion -> declaracion_struct_control .)
    RBRACKET        reduce using rule 12 (declaracion -> declaracion_struct_control .)
    VARIABLE        reduce using rule 12 (declaracion -> declaracion_struct_control .)
    BREAK           reduce using rule 12 (declaracion -> declaracion_struct_control .)
    NUMBER          reduce using rule 12 (declaracion -> declaracion_struct_control .)
    STRING          reduce using rule 12 (declaracion -> declaracion_struct_control .)
    LDIAMOND        reduce using rule 12 (declaracion -> declaracion_struct_control .)
    ARRAY           reduce using rule 12 (declaracion -> declaracion_struct_control .)
    TRUE            reduce using rule 12 (declaracion -> declaracion_struct_control .)
    FALSE           reduce using rule 12 (declaracion -> declaracion_struct_control .)


state 13

    (13) declaracion -> declaracion_vector .

    error           reduce using rule 13 (declaracion -> declaracion_vector .)
    USE             reduce using rule 13 (declaracion -> declaracion_vector .)
    LET             reduce using rule 13 (declaracion -> declaracion_vector .)
    STRUCT          reduce using rule 13 (declaracion -> declaracion_vector .)
    CONST           reduce using rule 13 (declaracion -> declaracion_vector .)
    MUT             reduce using rule 13 (declaracion -> declaracion_vector .)
    FN              reduce using rule 13 (declaracion -> declaracion_vector .)
    WHILE           reduce using rule 13 (declaracion -> declaracion_vector .)
    IF              reduce using rule 13 (declaracion -> declaracion_vector .)
    LOOP            reduce using rule 13 (declaracion -> declaracion_vector .)
    $end            reduce using rule 13 (declaracion -> declaracion_vector .)
    RBRACKET        reduce using rule 13 (declaracion -> declaracion_vector .)
    VARIABLE        reduce using rule 13 (declaracion -> declaracion_vector .)
    BREAK           reduce using rule 13 (declaracion -> declaracion_vector .)
    NUMBER          reduce using rule 13 (declaracion -> declaracion_vector .)
    STRING          reduce using rule 13 (declaracion -> declaracion_vector .)
    LDIAMOND        reduce using rule 13 (declaracion -> declaracion_vector .)
    ARRAY           reduce using rule 13 (declaracion -> declaracion_vector .)
    TRUE            reduce using rule 13 (declaracion -> declaracion_vector .)
    FALSE           reduce using rule 13 (declaracion -> declaracion_vector .)


state 14

    (37) importacion -> USE . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 28


state 15

    (38) funcion -> funcion_generica .

    error           reduce using rule 38 (funcion -> funcion_generica .)
    USE             reduce using rule 38 (funcion -> funcion_generica .)
    LET             reduce using rule 38 (funcion -> funcion_generica .)
    STRUCT          reduce using rule 38 (funcion -> funcion_generica .)
    CONST           reduce using rule 38 (funcion -> funcion_generica .)
    MUT             reduce using rule 38 (funcion -> funcion_generica .)
    FN              reduce using rule 38 (funcion -> funcion_generica .)
    WHILE           reduce using rule 38 (funcion -> funcion_generica .)
    IF              reduce using rule 38 (funcion -> funcion_generica .)
    LOOP            reduce using rule 38 (funcion -> funcion_generica .)
    $end            reduce using rule 38 (funcion -> funcion_generica .)


state 16

    (14) declaracion_variable -> LET . VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (15) declaracion_variable -> LET . VARIABLE DOUBLE_POINT tipo SEMICOLON
    (16) declaracion_variable -> LET . VARIABLE EQUAL expresion SEMICOLON
    (17) declaracion_variable -> LET . VARIABLE SEMICOLON
    (76) declaracion_array -> LET . MUT VARIABLE DOUBLE_POINT array EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (77) declaracion_array -> LET . MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (113) declaracion_vector -> LET . VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (114) declaracion_vector -> LET . VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (115) declaracion_vector -> LET . MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (116) declaracion_vector -> LET . MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON

    VARIABLE        shift and go to state 29
    MUT             shift and go to state 30


state 17

    (18) declaracion_estructura -> STRUCT . VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (19) declaracion_estructura -> STRUCT . VARIABLE LBRACKET RBRACKET SEMICOLON

    VARIABLE        shift and go to state 31


state 18

    (87) declaracion_constante -> CONST . VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (88) declaracion_constante -> CONST . VARIABLE DOUBLE_POINT tipo SEMICOLON
    (89) declaracion_constante -> CONST . VARIABLE EQUAL expresion SEMICOLON
    (90) declaracion_constante -> CONST . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 32


state 19

    (91) declaracion_mutable -> MUT . VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (92) declaracion_mutable -> MUT . VARIABLE DOUBLE_POINT tipo SEMICOLON
    (93) declaracion_mutable -> MUT . VARIABLE EQUAL expresion SEMICOLON
    (94) declaracion_mutable -> MUT . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 33


state 20

    (82) declaracion_struct_control -> while .

    error           reduce using rule 82 (declaracion_struct_control -> while .)
    USE             reduce using rule 82 (declaracion_struct_control -> while .)
    LET             reduce using rule 82 (declaracion_struct_control -> while .)
    STRUCT          reduce using rule 82 (declaracion_struct_control -> while .)
    CONST           reduce using rule 82 (declaracion_struct_control -> while .)
    MUT             reduce using rule 82 (declaracion_struct_control -> while .)
    FN              reduce using rule 82 (declaracion_struct_control -> while .)
    WHILE           reduce using rule 82 (declaracion_struct_control -> while .)
    IF              reduce using rule 82 (declaracion_struct_control -> while .)
    LOOP            reduce using rule 82 (declaracion_struct_control -> while .)
    $end            reduce using rule 82 (declaracion_struct_control -> while .)
    RBRACKET        reduce using rule 82 (declaracion_struct_control -> while .)
    VARIABLE        reduce using rule 82 (declaracion_struct_control -> while .)
    BREAK           reduce using rule 82 (declaracion_struct_control -> while .)
    NUMBER          reduce using rule 82 (declaracion_struct_control -> while .)
    STRING          reduce using rule 82 (declaracion_struct_control -> while .)
    LDIAMOND        reduce using rule 82 (declaracion_struct_control -> while .)
    ARRAY           reduce using rule 82 (declaracion_struct_control -> while .)
    TRUE            reduce using rule 82 (declaracion_struct_control -> while .)
    FALSE           reduce using rule 82 (declaracion_struct_control -> while .)


state 21

    (83) declaracion_struct_control -> if .

    error           reduce using rule 83 (declaracion_struct_control -> if .)
    USE             reduce using rule 83 (declaracion_struct_control -> if .)
    LET             reduce using rule 83 (declaracion_struct_control -> if .)
    STRUCT          reduce using rule 83 (declaracion_struct_control -> if .)
    CONST           reduce using rule 83 (declaracion_struct_control -> if .)
    MUT             reduce using rule 83 (declaracion_struct_control -> if .)
    FN              reduce using rule 83 (declaracion_struct_control -> if .)
    WHILE           reduce using rule 83 (declaracion_struct_control -> if .)
    IF              reduce using rule 83 (declaracion_struct_control -> if .)
    LOOP            reduce using rule 83 (declaracion_struct_control -> if .)
    $end            reduce using rule 83 (declaracion_struct_control -> if .)
    RBRACKET        reduce using rule 83 (declaracion_struct_control -> if .)
    VARIABLE        reduce using rule 83 (declaracion_struct_control -> if .)
    BREAK           reduce using rule 83 (declaracion_struct_control -> if .)
    NUMBER          reduce using rule 83 (declaracion_struct_control -> if .)
    STRING          reduce using rule 83 (declaracion_struct_control -> if .)
    LDIAMOND        reduce using rule 83 (declaracion_struct_control -> if .)
    ARRAY           reduce using rule 83 (declaracion_struct_control -> if .)
    TRUE            reduce using rule 83 (declaracion_struct_control -> if .)
    FALSE           reduce using rule 83 (declaracion_struct_control -> if .)


state 22

    (84) declaracion_struct_control -> loop .

    error           reduce using rule 84 (declaracion_struct_control -> loop .)
    USE             reduce using rule 84 (declaracion_struct_control -> loop .)
    LET             reduce using rule 84 (declaracion_struct_control -> loop .)
    STRUCT          reduce using rule 84 (declaracion_struct_control -> loop .)
    CONST           reduce using rule 84 (declaracion_struct_control -> loop .)
    MUT             reduce using rule 84 (declaracion_struct_control -> loop .)
    FN              reduce using rule 84 (declaracion_struct_control -> loop .)
    WHILE           reduce using rule 84 (declaracion_struct_control -> loop .)
    IF              reduce using rule 84 (declaracion_struct_control -> loop .)
    LOOP            reduce using rule 84 (declaracion_struct_control -> loop .)
    $end            reduce using rule 84 (declaracion_struct_control -> loop .)
    RBRACKET        reduce using rule 84 (declaracion_struct_control -> loop .)
    VARIABLE        reduce using rule 84 (declaracion_struct_control -> loop .)
    BREAK           reduce using rule 84 (declaracion_struct_control -> loop .)
    NUMBER          reduce using rule 84 (declaracion_struct_control -> loop .)
    STRING          reduce using rule 84 (declaracion_struct_control -> loop .)
    LDIAMOND        reduce using rule 84 (declaracion_struct_control -> loop .)
    ARRAY           reduce using rule 84 (declaracion_struct_control -> loop .)
    TRUE            reduce using rule 84 (declaracion_struct_control -> loop .)
    FALSE           reduce using rule 84 (declaracion_struct_control -> loop .)


state 23

    (39) funcion_generica -> FN . VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque

    VARIABLE        shift and go to state 34


state 24

    (85) while -> WHILE . expresion_condicion bloque
    (107) expresion_condicion -> . boolean
    (108) expresion_condicion -> . expresion_variable comparacion expresion_variable
    (109) expresion_condicion -> . expresion_variable comparacion expresion_literal
    (110) expresion_condicion -> . expresion_literal comparacion expresion_variable
    (111) expresion_condicion -> . expresion_literal comparacion expresion_literal
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE
    (64) expresion_variable -> . VARIABLE
    (58) expresion_literal -> . literal
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44

    expresion_condicion            shift and go to state 35
    boolean                        shift and go to state 36
    expresion_variable             shift and go to state 37
    expresion_literal              shift and go to state 38
    literal                        shift and go to state 42

state 25

    (95) if -> IF . condicion bloque
    (96) if -> IF . condicion bloque ELSE bloque
    (97) condicion -> . expresion_condicion
    (98) condicion -> . expresion_condicion logic_operator expresion_condicion
    (107) expresion_condicion -> . boolean
    (108) expresion_condicion -> . expresion_variable comparacion expresion_variable
    (109) expresion_condicion -> . expresion_variable comparacion expresion_literal
    (110) expresion_condicion -> . expresion_literal comparacion expresion_variable
    (111) expresion_condicion -> . expresion_literal comparacion expresion_literal
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE
    (64) expresion_variable -> . VARIABLE
    (58) expresion_literal -> . literal
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44

    condicion                      shift and go to state 45
